Date : 2025-09-12 13:44:52
Directory : /home/boba2323/crumpet/fts-full/ftscore
Total : 238 files,  31509 codes, 5324 comments, 7220 blanks, all 44053 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| JavaScript       |        101 |     20,514 |      4,253 |      5,085 |     29,852 |
| PostCSS          |         26 |      6,901 |        178 |      1,173 |      8,252 |
| Python           |         75 |      3,054 |        865 |        895 |      4,814 |
| XML              |         25 |        886 |          0 |         23 |        909 |
| pip requirements |          1 |         55 |          0 |          1 |         56 |
| Docker           |          1 |         39 |         22 |         24 |         85 |
| Markdown         |          2 |         34 |          0 |         10 |         44 |
| Shell Script     |          2 |         15 |          5 |          6 |         26 |
| HTML             |          4 |          7 |          0 |          3 |         10 |
| Ignore           |          1 |          4 |          1 |          0 |          5 |
+------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                      | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                         |        238 |     31,509 |      5,324 |      7,220 |     44,053 |
| . (Files)                                                                                                                 |          7 |        146 |         41 |         41 |        228 |
| accounts                                                                                                                  |         17 |        704 |        165 |        189 |      1,058 |
| accounts (Files)                                                                                                          |         10 |        572 |        161 |        155 |        888 |
| accounts/migrations                                                                                                       |          4 |         58 |          3 |         20 |         81 |
| accounts/services                                                                                                         |          2 |         73 |          1 |         14 |         88 |
| accounts/templates                                                                                                        |          1 |          1 |          0 |          0 |          1 |
| accounts/templates/accounts                                                                                               |          1 |          1 |          0 |          0 |          1 |
| crumpet_celery                                                                                                            |          3 |         63 |         19 |         20 |        102 |
| fts_app                                                                                                                   |         27 |      1,019 |        250 |        324 |      1,593 |
| fts_app (Files)                                                                                                           |         11 |        778 |        220 |        251 |      1,249 |
| fts_app/middleware                                                                                                        |          2 |         51 |         21 |         17 |         89 |
| fts_app/migrations                                                                                                        |          9 |        173 |          8 |         50 |        231 |
| fts_app/service_layer                                                                                                     |          2 |         11 |          1 |          3 |         15 |
| fts_app/templates                                                                                                         |          3 |          6 |          0 |          3 |          9 |
| fts_app/templates/fts_app                                                                                                 |          3 |          6 |          0 |          3 |          9 |
| ftssite                                                                                                                   |          6 |        287 |        125 |        107 |        519 |
| permissions                                                                                                               |         22 |        946 |        292 |        245 |      1,483 |
| permissions (Files)                                                                                                       |         10 |        703 |        273 |        182 |      1,158 |
| permissions/migrations                                                                                                    |         10 |        195 |          9 |         56 |        260 |
| permissions/service_layer                                                                                                 |          2 |         48 |         10 |          7 |         65 |
| staticfiles                                                                                                               |        154 |     28,335 |      4,431 |      6,291 |     39,057 |
| staticfiles/admin                                                                                                         |        123 |     22,130 |      4,034 |      5,640 |     31,804 |
| staticfiles/admin/css                                                                                                     |         16 |      4,045 |        114 |        955 |      5,114 |
